,A,B,C,D
2000-02-23,-1.8181311860715135,1.1039740077527818,4.7596528911178915,4.25820845654586
2000-02-24,0.8393461462387988,2.2430488628370533,5.596691976511597,2.675791519158859
2000-02-25,2.6230804706908524,2.770480577450261,5.334063814460356,2.698416554756914
2000-02-26,1.9640792303020134,1.1329788135921424,3.959721073283694,3.482500940925231
2000-02-27,1.6823022426511738,-0.6293673908078639,4.441101478325504,4.927163596048253
2000-02-28,1.7871173624278247,-1.3692089867499737,3.785734218903291,4.728949948825298
2000-02-29,-0.42551905055777994,-1.3717090522228779,3.9351248523365667,5.6624659158105155
2000-03-01,-0.57474651955937,0.2324137805633555,3.297720166490943,5.568907301005639
2000-03-02,0.14967720486991098,1.6317838798683173,3.1746032434313243,7.367797140821491
2000-03-03,2.021489228745929,1.3900897362118987,3.9723770336486264,5.858296804318968
2000-03-04,1.9273451381884312,1.5897900374401293,5.095126039050928,7.111854848210182
2000-03-05,1.4986763873841829,2.4616872983922935,6.536461315729871,6.101703610847597
2000-03-06,3.81682579967368,1.4941556377342635,7.551626009448132,5.01026675817324
2000-03-07,3.3840902195457176,1.9272208976062595,6.975264010802533,4.268681170943213
2000-03-08,4.240152660175357,1.1054841047410802,7.215938801700031,3.8844447146769574
2000-03-09,4.98276060002736,1.8095176100298709,8.233715587108664,5.360402066785911
2000-03-10,5.4833562169537355,1.4366176906988803,7.355706017113611,5.176497735046561
2000-03-11,5.1051971282910555,1.035463158381556,9.498351942571606,4.900563593043857
2000-03-12,4.586291433499139,0.4505929148732023,10.218927991794937,5.82925780297574
2000-03-13,7.127047397893751,0.702244472045068,11.497876332492794,7.687774691665691
2000-03-14,8.16558515008206,2.445016381611083,12.902388398060305,6.547252886368463
2000-03-15,7.63727833205361,1.1390456010259646,11.736548459584164,7.573649084219762
2000-03-16,9.422996851845536,1.0072287070723283,10.951589372733658,8.610311587145643
2000-03-17,9.448098006475952,1.448489911951491,10.821995979866662,8.281576923740019
2000-03-18,10.212639026266459,2.149834803265554,11.334435178321007,7.273214549136447
2000-03-19,8.484832906927132,4.2356539855469375,11.693785703773132,8.453744835373127
2000-03-20,9.380620697767274,4.046318091785639,13.895330784345903,9.306862442957144
2000-03-21,10.976513635508026,3.2489672206780504,14.881467508222977,10.25892072918061
2000-03-22,10.574590594818336,4.702366617200084,15.702548395549737,9.754644661839013
2000-03-23,10.709787153584019,2.919504751322278,14.178811029991712,9.333472224111384
2000-03-24,11.19785828071823,0.8723662853955445,14.120871867974078,9.711022095090984
2000-03-25,11.555246729894211,1.1839778473262863,12.525702489643216,9.87709474444775
2000-03-26,11.806793387562806,1.5796275224438463,11.049771170996483,10.85462269147232
2000-03-27,13.01001526498694,1.1758283106223946,11.868814142083341,11.280730169781014
2000-03-28,12.593824787682285,0.008977501222354967,11.235932137692032,12.845173743840633
2000-03-29,12.757688849134922,-0.5152734908963345,10.788970347960337,12.338283998061506
2000-03-30,13.457340630782959,0.9702682081436714,9.675800643567714,12.674618852663745
2000-03-31,13.478961359320946,0.9018642029118766,10.259793049971673,11.259020556834408
2000-04-01,12.430102781691325,2.281168099270178,11.248820613814546,11.421217424227294
2000-04-02,12.429620303930417,3.509645781481713,14.330723748556654,11.06422669372158
2000-04-03,10.269494878711951,3.0435071579580946,16.3917683842792,11.665446461772802
2000-04-04,10.483711908958327,2.846320167352777,14.767837155525289,10.943094439696877
2000-04-05,10.51724034059429,2.433936381299847,15.619291529201405,10.892994109845388
2000-04-06,9.985288361089301,2.852366897137156,15.004063918159064,10.896855883191586
2000-04-07,8.05049468117279,1.1552101938477366,15.261348572074679,11.606641548117942
2000-04-08,7.89941282611996,0.002205938585802425,13.378024661356774,12.577295389635651
2000-04-09,8.512563474369475,-0.3435877957435301,12.37820903511049,11.23255897144546
2000-04-10,7.845756943142165,-1.289856154015529,12.04043276853015,10.59065235229233
2000-04-11,9.040895619410522,-1.5678818771744387,13.470082952801851,11.026483585071412
2000-04-12,11.008818875868116,-2.482828544369532,13.817483167139102,10.7295300951768
2000-04-13,12.075648991928691,-2.0666675792876834,13.171204961819287,12.42252233323494
2000-04-14,12.515555162805317,-1.7242776326020846,12.516333018823067,10.399105033014811
2000-04-15,11.869169543732184,-2.329882392123948,11.44139533909383,9.93853693326425
2000-04-16,11.94071951747073,-1.8296667258578894,10.972458817654003,9.962754754414476
2000-04-17,12.221979703387225,-2.1531314306483047,11.805069264913849,9.52760927152194
2000-04-18,13.253656484841542,-2.3374246105764556,10.840016145536268,9.97891066329027
2000-04-19,11.519501391676675,-2.220963539271321,10.58632861789783,10.264029124832273
2000-04-20,10.462386928065063,-1.6289701703036998,10.0086052313993,9.710861925738582
2000-04-21,10.101235143049253,-1.4870874549938857,9.617486108639863,10.860584455355653
2000-04-22,7.442055865665976,-0.9550489323717684,10.800458274480638,12.250317572408472
2000-04-23,8.17478931033527,1.3513779522195164,10.942105474638252,11.368256834844264
2000-04-24,7.361464554086697,0.12438616078407905,10.833641602850978,11.433452860320974
2000-04-25,7.017172406248127,-0.37404949394902115,9.898209045065192,12.659002032745633
2000-04-26,7.256343715709667,1.4269005023290595,9.744665678554753,13.516831872830279
2000-04-27,6.702456385274394,3.896832703113133,8.928520193369675,12.293785977747287
2000-04-28,6.8236032231970976,1.6425136092537849,9.569851760697398,13.149670755561319
2000-04-29,7.1286087205649995,2.055700075823881,10.435348284926501,12.082072300308658
2000-04-30,6.599997517518732,3.3253371012311623,11.495350842921551,12.773719690970243
2000-05-01,5.654114541538433,2.48699322501502,13.288966591879365,11.91204053278112
2000-05-02,3.2155441837374013,1.7686496438407022,14.640519021452016,11.232451173882184
2000-05-03,3.203213112187785,0.8870842161608579,13.554098311734139,11.369745395622576
2000-05-04,2.540553105767554,1.0046124611224385,12.4214582737972,10.636885924018491
2000-05-05,2.2731887173204766,0.35709694952042403,13.131520876931225,11.554114335247966
2000-05-06,1.7842911551759857,1.3249524541217634,12.361515083133902,11.209880652428133
2000-05-07,-0.01723997130638888,0.40027754916311653,11.779109995909229,12.824025679183865
2000-05-08,-1.3073460305768516,1.4181879769870613,11.880515080966646,13.909263136670024
2000-05-09,-1.1508976326938773,1.2070769304520268,13.222018930695329,12.870066287625326
2000-05-10,0.922620229423162,3.4123086295218346,13.020041109661818,11.798889633667066
2000-05-11,-0.5850676031889896,3.3954022291554278,13.087356388376966,11.641952990057412
2000-05-12,0.2812430177831159,3.777172412502376,12.500739995280304,9.102077394927012
2000-05-13,-0.569609657264779,4.059423147898033,11.753647132301454,7.268636592742292
2000-05-14,-0.2694936125145188,4.375281749486277,11.181640746305813,6.448531841218566
2000-05-15,-2.5770841169442407,3.3794559184501836,10.958907174672786,7.883782109776853
2000-05-16,-3.936255985958083,5.012758817375384,12.068482273191062,7.705241455664717
2000-05-17,-4.04784622928145,6.334188821695519,11.403509112138584,7.3295860252388705
2000-05-18,-3.7371667212757025,5.310050689252356,11.15785739576903,8.049410598061941
2000-05-19,-2.9378604674759585,4.5318139591880175,10.224941866786246,6.990386468343833
2000-05-20,-2.3290256729471706,4.910706521027939,10.038697459168294,7.207114215086479
2000-05-21,-3.9997171539650758,5.76619426348823,10.045027028992733,6.916547832405626
2000-05-22,-4.231149553395624,5.7314688805787695,8.947245840087895,6.5559195672541
2000-05-23,-4.087925788007913,5.34733257230508,8.604327022564508,7.861222613226875
2000-05-24,-5.2095481300100195,6.065847866574174,9.011191343007413,7.409998085033097
2000-05-25,-4.592920775502697,5.184667007278725,9.74036038745703,8.81377371575157
2000-05-26,-3.6871331959600417,3.9420046035444645,10.772407230990122,8.694015320776328
2000-05-27,-4.805869201117045,3.656290917669165,11.40799186859066,6.367870420273622
2000-05-28,-4.484626617426402,2.5812492789363572,9.843602453717605,6.551368715333665
2000-05-29,-4.1114189462634485,2.0368504013168316,9.509073278464845,5.186563801440748
2000-05-30,-3.9259684407979596,4.315956192509767,9.215971922367977,3.956569052351268
2000-05-31,-3.830724756993389,4.215557763273628,9.933125132338619,4.6757209238222455
2000-06-01,-4.274478805020032,4.9206679592038585,10.07176680917041,4.043771871237941
2000-06-02,-3.656838197127861,4.018313271940752,10.71111199666975,3.6498928844213165
2000-06-03,-2.5725068425225386,4.441517099579674,10.331899207208814,5.971201944285111
2000-06-04,-3.1835089236473677,2.251857743604608,10.81237544681558,5.989073496842627
2000-06-05,-3.2851691811146813,2.450004155965536,10.311810419108461,5.32346567896788
2000-06-06,-2.3446252975692947,3.719072035774961,11.422979532352649,3.4147587112777895
2000-06-07,-2.4909624575397706,3.163150438972698,9.835775255240833,3.432599996498857
2000-06-08,-0.9003731033716855,1.1953118547478985,8.365163375832946,3.6595847428250186
2000-06-09,1.0078091895449823,1.3007056222852995,6.555319530592872,4.310558705108666
2000-06-10,0.5310401408758884,0.0822557100431558,5.460732764803739,4.273899567535038
2000-06-11,2.147887303561434,-0.6051011996268523,6.180591835129164,3.0499200910074813
2000-06-12,0.7047730243263666,-0.07483000011153096,6.679046880806111,2.4621804574089596
2000-06-13,0.5065733885650037,1.7755197193473675,5.78687865733472,2.068776851018634
2000-06-14,0.7976382930220535,1.8363996889087808,7.208360745303514,1.1478762843281516
2000-06-15,1.2252877431572229,2.4850216556239486,8.635069725329735,3.012647689730075
2000-06-16,0.38294653773337206,1.466200798011663,8.040449593144109,2.389934996516477
2000-06-17,1.0127843808608548,0.9909955764402301,8.03402331479106,4.071731937742797
2000-06-18,-0.23902112842231582,1.5202640397436848,10.18413229973099,5.708314409353017
2000-06-19,-0.5667592471167273,1.8328196493566293,11.19011022809748,5.291050090366249
2000-06-20,-1.569173623469904,1.706389308060512,9.090258350847396,5.189192587057241
2000-06-21,-3.524583308996271,3.578874591683127,9.16402450078548,6.757010586792433
2000-06-22,-5.033502923245094,2.60014819180392,8.9179436798648,6.273779376153549
2000-06-23,-5.744743412139147,2.622967747368076,9.200029993539799,6.329451379994569
2000-06-24,-3.6005665652596073,2.912850397949335,9.083066913574374,6.818092544791714
2000-06-25,-4.543764283477093,2.9150501033065965,10.087503540433183,6.7296519599028635
2000-06-26,-3.6004503383377022,3.3328990769151,9.283563512901964,5.991920948073784
2000-06-27,-2.466372150618354,2.6235720959461117,8.839032069192124,4.617142835260734
2000-06-28,-2.3465499833872725,2.8299360444704997,9.46952559579322,4.128262497787748
2000-06-29,-2.864166874056361,1.8889497713476313,8.147192160271967,4.802360156398015
2000-06-30,-1.141516494709836,2.646365112584386,6.984290506941285,4.649361584226551
2000-07-01,-0.8144349541857218,3.2882818028984566,7.550679035419382,4.205550287045692
2000-07-02,-0.3261534720403117,4.33559678379936,6.862866803813541,4.41558546953608
2000-07-03,-3.0896650304053543,4.188605571496186,5.850993173310208,4.709587774220032
2000-07-04,-2.9485702096454034,3.78323566346186,6.458012261222533,3.3418858553926967
2000-07-05,-2.97088245455386,3.108691502992416,5.592438997489511,1.4448562465912371
2000-07-06,-3.1747913767879803,3.639536383038374,5.9455681073070785,2.2476486964705478
2000-07-07,-3.6568717326970273,2.0148848550316925,7.230466862832708,2.844182432554814
2000-07-08,-5.722998403283961,1.0463627009253116,8.165311864070702,1.920515623768544
2000-07-09,-5.193915756166887,1.8421512583850563,9.269781302081451,1.0122284262012906
2000-07-10,-4.658288432528723,0.9630380803649486,7.573851648206663,1.9508975345008648
2000-07-11,-5.657984860780856,0.5420802692988892,5.94351316759624,2.6168569361050578
2000-07-12,-5.971061993025265,2.7158925527767606,7.358206814170517,3.1930312256995395
2000-07-13,-6.303759125359555,3.447539889137904,6.683329928429569,2.0025413193225363
2000-07-14,-6.325111718608866,2.261906000766124,6.381930436467584,1.6833424853208856
2000-07-15,-7.618220485607719,3.1395233785596837,5.011229281746885,1.3382234125852919
2000-07-16,-7.979385047103922,2.4883933915134313,4.383439885047572,2.1255113285117058
2000-07-17,-7.151368148899334,2.655216452681434,3.9119339583133543,2.6650008346157374
2000-07-18,-7.382284116821325,1.429243173819028,2.495213257384395,3.6439980772805254
2000-07-19,-8.834494079899152,-0.030658971237422117,1.7468888561125078,2.630377292112623
2000-07-20,-7.86298647074875,2.066999074937936,2.070016025496809,3.086668589842879
2000-07-21,-7.630089746985734,3.1002919919203826,0.9935347019525871,6.64140241776441
2000-07-22,-7.4262186979023195,4.51388235637665,1.0530897556125542,7.407403016927394
2000-07-23,-6.101800762093343,3.9104855559048977,1.7262170861414847,7.337854772722147
2000-07-24,-6.88438211489726,2.690688086283477,1.9866468097215733,7.920465313075791
2000-07-25,-5.552422659614498,3.654382576581931,1.3222926087335782,7.614411875170178
2000-07-26,-5.854478762382506,3.7193529285604146,0.2976377550255003,8.624560719866125
2000-07-27,-6.227205736321823,5.074550581024376,0.9662731950950934,9.81733428260953
2000-07-28,-6.582864161742606,5.554819029222199,0.9512983151112272,9.259029304286967
2000-07-29,-7.587064212597038,6.528076060664251,1.831557139932435,9.920180969645948
2000-07-30,-7.874685107221171,6.189650386879169,4.4876737477983575,8.956751151574512
2000-07-31,-7.663901383813173,6.800130544731321,3.6327525123825373,10.257309554917327
2000-08-01,-8.000554567721908,6.111947163142339,5.2494837045276235,9.523686137151492
2000-08-02,-7.0808242274496225,6.7253794026489135,5.468191382922716,8.102432292411413
2000-08-03,-8.032449683446822,6.159113162144217,7.030739960982695,7.234426463270452
2000-08-04,-7.500261360774794,6.61960898430906,8.35327503693888,6.694266974910097
2000-08-05,-5.981761969509488,5.485579459265981,7.504316216805408,8.369913948666174
2000-08-06,-5.5935732695544305,4.289204947096282,8.509078154827314,8.293594792914307
2000-08-07,-5.208073564738868,4.545024256830609,9.60384872441926,8.293095783834207
2000-08-08,-5.785722752885827,6.19621851743303,9.401595874033509,9.053908773204396
2000-08-09,-4.824591431412619,7.482151219906001,10.476360292895478,9.967341978419672
2000-08-10,-6.926406628395565,7.379923952450716,11.5747736826396,11.043215754805699
2000-08-11,-6.06112863711884,7.8797684848850045,11.71218066585995,11.395654192076002
2000-08-12,-5.425928621203829,8.319230994983668,10.541997606546985,13.280300265271512
2000-08-13,-3.6110054309882225,8.725010902956534,9.887245256959387,11.069382403707156
2000-08-14,-4.5945311345471085,7.536600743528361,9.31132689958318,9.849728834378324
2000-08-15,-4.674327310764151,7.156730581662614,9.296724874412398,10.446690103385588
2000-08-16,-6.799870919943067,9.012105257063766,11.560771933382913,10.590043293496418
2000-08-17,-5.20513862039528,8.739615898567749,11.255815153495181,10.848526482923798
2000-08-18,-6.72986546987768,8.961654815985408,11.01897210108951,10.447639445899252
2000-08-19,-6.530627236233865,9.046180722836151,9.760413024147741,10.442719004301216
2000-08-20,-5.088027040369969,9.443817525027319,10.414154052155379,10.658626650146939
2000-08-21,-5.109656041476679,9.658754284620521,9.09077947851486,9.017329027901685
2000-08-22,-4.542347912925928,9.916347611747339,9.047968623807172,8.039630915695282
2000-08-23,-5.0730309668914115,10.9148883607838,8.510892307828188,8.624297257594803
2000-08-24,-4.669578599075048,12.157776502703133,8.988623409314048,8.42192335248344
2000-08-25,-3.901257500580865,11.27742956060629,9.93428051815337,9.379400170388418
2000-08-26,-4.7580090864074105,11.828672821094557,9.399922959196108,11.115434116143836
2000-08-27,-5.563859084809427,10.337483208268344,10.24207516825947,12.892259111252807
2000-08-28,-5.79585279081568,9.719262719652393,8.714545525307994,10.096184455125618
2000-08-29,-5.165814098523077,10.685248078719045,7.812611486378796,11.38877734314044
2000-08-30,-6.834030492004979,11.644410674443652,7.274806700714606,11.481854329478033
2000-08-31,-5.901482795866702,8.746418535925581,6.671893666128536,10.823950084523391
2000-09-01,-6.951283941479949,9.041409063364327,6.07323480283285,10.20346729512885
2000-09-02,-7.105772763194242,9.636730537715403,5.009464853720004,11.424363556055921
2000-09-03,-6.904070729534152,10.815438403139687,5.397490930697789,12.467034322179966
2000-09-04,-6.96206653413047,9.53692024988592,5.996508243592808,12.761713392108105
2000-09-05,-5.410945434231876,10.748832311881102,6.051901860880077,12.85770634471294
2000-09-06,-4.42627643091554,11.746773987517551,6.391351066300318,12.535811412000532
2000-09-07,-3.52618566066661,11.617957566948386,5.652128017110518,12.28537466086564
2000-09-08,-4.566319430525132,11.070222361578756,4.176609058971744,12.878972574999883
2000-09-09,-4.0372037298699155,10.968134182435596,4.471914673070295,12.97680032449385
2000-09-10,-3.116846265576381,10.750484418363484,5.295895849996727,13.89038073337446
2000-09-11,-3.890871496729508,11.858158280946924,6.121650540184193,14.506220704712089
2000-09-12,-3.2811396159720285,12.052245390897326,6.165530067485607,14.17190162342775
2000-09-13,-3.74664812887274,12.49524992828987,5.994050981081174,13.869049897080755
2000-09-14,-3.415280063141526,11.86445109325364,4.1670326845702705,14.856175814647395
2000-09-15,-4.346338979699067,13.219890886261519,5.075761670552403,16.64113554082805
2000-09-16,-4.030493707127901,13.83081777776449,6.518770450099767,16.277019693666425
2000-09-17,-6.020731624829461,14.659128835241216,7.527141831469956,15.989746493663981
2000-09-18,-5.993387229110598,16.185813341294303,7.662725985690521,16.728485152079895
2000-09-19,-6.157809625723918,17.229871848544445,7.418551435170635,18.307682782114544
2000-09-20,-4.80081473856651,15.602280503044726,7.979350258951973,19.05904988541573
2000-09-21,-5.847619271871853,16.333352594667613,7.525745158309368,19.705023941079702
2000-09-22,-3.6723896160875404,15.094308612717983,8.742237239300582,19.406284686136118
2000-09-23,-2.198887116605811,15.081429712236634,8.938474844244663,18.395832629643895
2000-09-24,-2.718660975663197,15.793292308461357,8.98680672207497,18.74800626959553
2000-09-25,-0.9518819599154842,15.294339131413322,9.392525450997567,19.432434984089387
2000-09-26,-1.1105593278280654,15.36538486998491,7.6887932119717,20.3607317694201
2000-09-27,-2.3098508917987135,17.130504767235365,8.221968444088935,20.713606130203253
2000-09-28,-1.836033136118915,17.994788879256078,7.442881225011142,20.985831732391674
2000-09-29,-1.9586000119844573,19.956358531077022,5.337672182596495,21.141215267711168
2000-09-30,-1.901523253764486,19.770999654901072,5.150282300424949,22.811727397318748
2000-10-01,-2.2401960919896466,20.24525338041705,6.594600310986034,22.94612890173181
2000-10-02,-2.869377748235964,18.81723302287959,5.085207206777642,22.231411713490505
2000-10-03,-2.9607335776819106,19.40715476843993,6.326434400040745,22.67838120192715
2000-10-04,-2.0961452217921606,19.331390820147604,6.850592230289635,22.740732740393824
2000-10-05,-1.6095655884361422,18.239920263022043,8.173339723831523,22.070353509467996
2000-10-06,-1.4551474378982647,16.58943062065247,7.854247944670425,20.821126499610543
2000-10-07,-1.1739957647479253,17.288046454785114,7.686672399199498,19.990722050398684
2000-10-08,-1.3913341600370492,20.148357906624376,7.717919135472735,21.210269286869522
2000-10-09,-1.2305398261430387,21.351722718826323,6.125617179044563,19.063966681949484
2000-10-10,-1.3691168151234754,21.74967651705977,7.7210898602733025,17.839194610399833
2000-10-11,-0.8909649003869327,22.985343011688222,8.397926924596437,17.35528776415391
2000-10-12,0.7141374252062134,21.783546138815108,8.429153109076736,19.03015364570216
2000-10-13,0.28891898086751694,20.295306801882315,8.632452546915424,18.666009597469944
2000-10-14,-0.6145715490771082,21.65761192271894,8.862926132269505,19.0306290367129
2000-10-15,2.2136837170778714,21.41905325751902,9.246015117492524,19.718744209115812
2000-10-16,2.734971315865544,20.91061929912975,7.366097688820808,19.10673659665789
2000-10-17,1.8804071974279197,20.699818269153536,7.184351298610028,17.10715668143523
2000-10-18,3.242485329068452,20.689084679397382,6.463507880827415,17.764454631760575
2000-10-19,2.0487225059568432,20.060239179319268,5.898409343997935,18.876655679882752
2000-10-20,1.5029660272993972,20.43998198025636,6.143373162063594,18.064812525843042
2000-10-21,2.7219589173980294,22.138677758636206,7.131355686944696,18.110788332202684
2000-10-22,3.2582686019339278,22.15338503401793,5.284360899922164,20.28742858775061
2000-10-23,1.4520346233939163,22.29412746824768,5.9154820470396094,19.51518831452135
2000-10-24,0.8103735802096768,23.420867999485157,6.936809414916402,20.480189613065797
2000-10-25,1.8795199517039598,24.034569649443778,6.151389644597722,20.175657954559878
2000-10-26,2.565201725416811,23.401096515252664,7.001886735686909,19.24585193473856
2000-10-27,1.7371991693248752,22.821528772486868,5.686798705130113,19.619034539840808
2000-10-28,1.517006959533811,22.32615088448637,5.421664735708887,20.432037148130053
2000-10-29,3.1415100028438276,21.425838842130865,6.397506364288745,21.995420535085145
2000-10-30,4.678347546919063,21.759341193110032,5.532011287547338,22.635654490017842
2000-10-31,4.507147551102757,21.305759672735544,5.786447469082777,20.404855394556343
2000-11-01,5.6551554056002065,21.00641482558634,4.344628969851721,20.36720028983966
2000-11-02,5.6059738950262945,22.128688282261987,3.4362671015030912,21.965375337810706
2000-11-03,5.726921639499525,22.375989050118285,3.7510955858247197,22.362119469593267
2000-11-04,4.972840545835859,21.133660821084423,1.806938608296336,19.87594166543866
2000-11-05,6.662193145157465,21.420652844330426,1.776656166391119,20.355269273471134
2000-11-06,6.541007413685693,20.584692654308544,0.4079122063221339,19.80258493175473
2000-11-07,5.858354312733723,20.5998816255006,-0.42976921875369545,19.37964193393977
2000-11-08,6.189996950614695,21.6435776554439,-1.2351474859565004,19.92814114976459
2000-11-09,6.808532771762511,20.89417304831622,-3.141052403670211,21.46251134106454
2000-11-10,5.703621491815738,20.63207677903853,-3.3435284287813865,23.066843219925147
2000-11-11,5.760043022518713,19.473794799100762,-2.8154495659788674,24.409797494954212
2000-11-12,5.333884300601601,18.84678315465275,-3.3502687392018924,24.992305514629074
2000-11-13,5.178690179212359,18.491307077827916,-4.013765813322077,26.150861030627855
2000-11-14,4.533837986082812,19.16718831781784,-3.932720250436442,26.726188968011726
2000-11-15,6.457092477383087,20.68824037896163,-4.12726978823628,25.748618684107438
2000-11-16,5.2758863171221995,20.879680656422654,-3.9024894951549647,25.171326063044805
2000-11-17,5.72823873751063,21.324073733170234,-4.034277179504157,26.382631740473443
2000-11-18,6.109726584106713,22.034541104500114,-3.560635882951695,26.575719429136107
2000-11-19,6.736287847176577,21.897940083248216,-5.191413424608234,26.999618156825072
2000-11-20,9.36907991276719,22.75054834586455,-5.278730604580137,27.673164151854138
2000-11-21,9.424953508110235,26.082127731941913,-3.203545738584837,27.470730017299108
2000-11-22,9.308733170047272,25.997852365982602,-0.9585887673324365,25.76927856385354
2000-11-23,9.190606843229519,25.77974509874492,-2.0568902138494565,25.145295275715366
2000-11-24,8.645913596697179,26.61944786371677,-2.733078096981849,26.221526802802952
2000-11-25,8.285131081137287,26.58403936476534,-1.5325028721141813,26.87410599494523
2000-11-26,8.757595788026745,25.468868672213087,-3.753731433129571,27.71070671134416
2000-11-27,8.801573504564141,27.20333668623142,-3.892242755293185,27.18597132765228
2000-11-28,9.062275625135044,27.334948922505728,-5.079069358540882,27.59857317711986
2000-11-29,8.733238357514372,28.14989755647761,-6.242592245671305,26.97332451868769
2000-11-30,8.777460683909382,27.265711760381755,-6.194973851128821,28.51486916673683
2000-12-01,10.34986072971161,27.184786747448772,-6.470014100757444,29.131428135428035
2000-12-02,9.872509578040617,28.760632611213502,-7.307793175976229,28.44266514477516
2000-12-03,10.27074293849728,26.914023452891342,-7.456774703415832,29.41667969815695
2000-12-04,8.648991474103008,25.857437831432264,-7.72075261147073,29.822699382682767
2000-12-05,8.539503379498342,25.306298968635616,-7.666725323904978,29.111760086869126
2000-12-06,9.309745137031646,25.166668060326625,-8.846779567873941,28.568587302946284
